long, lat, eventNumber
166.97,-78.0004,7119286
166.799,-78.0797,7133669
166.964,-78.0015,7360439
166.994,-78.004,7360579
166.267,-78.1186,10309101
166.407,-78.0466,10309111
168.151,-77.7652,10309121
165.974,-78.1569,10309140
168.893,-77.3564,10309151
166.918,-78.035,10309154
169.155,-77.3985,10309157
170.493,-77.0612,10309179
169.222,-77.4095,10309183
166.605,-78.0827,10309199
165.922,-78.1481,10309201
166.648,-78.0906,10309245
166.051,-78.1707,10309248
166.18,-78.1038,10309260
167.023,-78.1379,71856074
167,-78.1371,71856085
167.141,-78.0352,71856090
166.611,-78.4476,71856101
166.738,-78.1281,71856115
166.977,-78.2545,71856123
167.108,-78.1403,71856124
166.706,-78.3097,71856130
166.8,-78.6786,71856163
167.061,-78.0845,71856208
167.072,-78.1392,71856219
167.088,-78.1396,71856221
167.167,-78.0359,71856232
167.087,-78.1395,71856249
166.999,-78.3192,71856309
167.186,-78.0882,71856321
167.015,-78.031,71856352
166.91,-78.1339,71856361
166.809,-78.4539,71856362
166.945,-78.2412,72118157
166.774,-78.3707,72118192
166.69,-78.2992,72118265
166.858,-78.3053,72118824
166.677,-78.3012,72119774
166.966,-78.0702,72119812
166.95,-78.2443,72134131
167.186,-78.1303,72135100
166.828,-78.3056,72135349
166.973,-78.3784,72135411
166.876,-78.3755,72137515
167.097,-78.0207,72137537
166.921,-78.1813,72137708
166.793,-78.3758,72149904
167.178,-78.0768,72150123
167.213,-78.0774,72150127
167,-78.0728,72150149
167.232,-78.0779,72150191
167.115,-78.0235,72150810
167.003,-78.2467,72150890
167.086,-78.1299,72151163
167.208,-78.0775,72151175
166.931,-78.1841,72151291
167.048,-78.0743,72151316
167.052,-78.0221,72151336
166.846,-78.3775,72151371
167.187,-78.0773,72151385
167.114,-78.0757,72151395
166.903,-78.1835,72151474
166.827,-78.3771,72151616
166.969,-78.0726,72151702
166.912,-78.1838,72151773
166.938,-78.1266,72151815
166.992,-78.0731,72151868
167.277,-78.0271,72151877
166.929,-78.0716,72151968
166.889,-78.3791,72152009
167.316,-78.3881,72152042
166.998,-78.2472,72152089
166.792,-78.1811,72152192
166.921,-78.7921,72152350
166.822,-78.4514,72152465
166.938,-78.2464,72152604
166.971,-78.0733,72152717
164.714,-75.2985,72160451
164.392,-75.3815,72176194
164.477,-75.3321,72177581
164.626,-75.3003,72177996
169.751,-73.6496,72272620
169.724,-73.6442,72272866
169.724,-73.6442,72272867
169.761,-73.6275,72272939
169.783,-73.6343,72272949
164.083,-74.6963,72394384
166.716,-78.0431,72444791
166.927,-78.3938,72518837
164.105,-74.687,72567413
164.094,-74.6891,72567453
164.071,-74.6835,72568192
164.081,-74.6855,72568335
164.073,-74.6879,72568774
164.091,-74.6889,72568920
164.088,-74.6879,72568993
164.094,-74.6827,72569584
164.081,-74.6889,72570993
164.086,-74.6847,72573322
164.089,-74.6874,72574115
164.088,-74.6873,72574218
164.091,-74.6843,72574300
164.09,-74.6844,72574503
166.996,-78.0018,72677049
166.992,-78.0374,72712034
167.09,-78.1426,72712240
166.929,-78.0408,72712324
167.054,-78.332,72739015
166.98,-78.0244,72816207
164.107,-74.6909,72855545
167.092,-78.0187,72873989
166.946,-78.0246,72902439
167.709,-78.4495,72902828
167.242,-78.0468,72933308
167.004,-78.0619,72957736
168.918,-78.8216,72957783
167.945,-78.4038,72957873
167.64,-78.3348,72957951
167.582,-78.3408,72958037
166.734,-78.019,72958145
166.913,-78.0007,72958759
167.616,-78.2426,72959071
167.963,-78.308,72977971
167.011,-78.0671,72977976
166.925,-78.0035,72981771
166.83,-78.0133,72981826
166.947,-78.0721,72981914
166.994,-78.0672,72981931
167.763,-78.3086,73026449
168.796,-78.6713,73026778
167.968,-78.3874,73026887
169.666,-79.1616,73026905
169.701,-79.1576,73026921
168.788,-78.8324,73026934
168.742,-78.8126,73030344
167.813,-78.2839,73030377
168.683,-78.8187,73030394
169.817,-79.1086,73030395
170.19,-79.3875,73030409
168.693,-78.8171,73030555
169.192,-78.7599,73030557
168.97,-78.7852,73030618
167.691,-78.2966,73030631
168.963,-78.786,73030632
172.061,-79.9177,73030650
167.76,-78.2671,73115753
169.1,-78.6013,73130456
166.881,-78.0175,73130465
167.941,-78.3534,73130482
168.577,-78.3894,73130485
169.356,-78.7384,73130528
167.736,-78.1321,73141033
167.212,-78.0038,73163021
166.946,-78.0073,73180642
166.848,-78.0123,73192152
168.716,-78.9081,73204697
167.118,-78.0555,73204936
168.666,-78.6745,73214334
168.181,-78.6803,73258077
168.445,-78.6431,73260093
166.819,-78.1778,73260107
167.99,-78.3902,73260320
164.062,-74.7052,73313437
164.065,-74.7021,73313440
164.344,-74.7186,73314273
164.353,-74.7066,73314282
164.184,-74.6846,73314310
164.252,-74.6834,73314319
164.333,-74.7014,73314322
164.125,-74.7018,73314348
164.354,-74.7045,73314355
164.24,-74.7001,73314377
164.428,-74.7027,73314395
164.242,-74.6964,73314452
164.257,-74.7075,73314477
164.352,-74.7064,73314483
164.352,-74.7067,73314502
164.306,-74.7043,73314508
164.219,-74.6965,73314563
164.287,-74.697,73314636
164.289,-74.6947,73314650
168.867,-78.5961,73346521
167.676,-78.3862,73348981
164.056,-74.6995,73356337
164.057,-74.6977,73356459
164.182,-74.6894,73357507
164.057,-74.6923,73357520
168.52,-78.4094,73370289
168.509,-78.6081,73371229
167.017,-78.0367,73371782
167.98,-78.3068,73371920
164.096,-74.697,73418322
168.786,-78.4502,73447293
164.092,-74.6975,73505135
164.083,-74.7198,73507672
164.267,-74.7234,73507864
168.338,-78.2669,73592007
168.277,-78.2787,73592010
168.424,-78.2136,73609570
167.132,-78.0083,73609580
167.751,-78.0926,73614639
169.032,-78.4242,73614640
169.082,-78.4147,73614642
168.954,-78.4399,73614861
168.352,-78.2311,73614953
169.111,-78.4076,73615128
168.215,-78.2585,73615135
169.102,-78.4103,73615141
168.312,-78.2389,73615146
168.92,-78.4463,73615238
168.194,-78.2616,73615716
168.209,-78.2586,73615718
169.028,-78.4234,73615724
169.139,-78.4006,73615726
167.687,-78.1029,73615735
169.14,-78.4003,73615736
168.212,-78.2579,73615745
168.838,-78.4614,73615758
167.096,-78.0093,73616242
169.079,-78.412,73616353
169.108,-78.4051,73616364
168.242,-78.2506,73616365
168.318,-78.2351,73616368
167.733,-78.0932,73616377
169.078,-78.412,73616383
168.119,-78.275,73616386
168.029,-78.2906,73616922
168.23,-78.2511,73616984
168.321,-78.2325,73617025
168.306,-78.2355,73617026
169.049,-78.4156,73617029
168.23,-78.2509,73617034
168.253,-78.2452,73617252
168.097,-78.2751,73617594
169.08,-78.4061,73617663
168.126,-78.2694,73617674
168.233,-78.2479,73617676
169.035,-78.4152,73617677
168.296,-78.2348,73617697
167.732,-78.0894,73617720
168.942,-78.4318,73618109
169.044,-78.4099,73618342
170.342,-78.6716,73618343
168.228,-78.2461,73618345
169.146,-78.3887,73618364
169.067,-78.405,73618365
167.578,-78.0844,73618366
168.236,-78.2445,73618367
168.113,-78.2686,73618434
168.967,-78.4236,73618685
168.14,-78.2607,73619102
168.761,-78.4606,73619392
167.965,-78.2919,73619846
168.886,-78.4343,73619852
168.975,-78.4162,73619893
168.935,-78.4242,73619903
164.371,-77.2703,73726813
168.043,-78.0164,73726962
168.39,-78.2883,73727192
164.29,-77.3534,73738134
168.461,-78.193,73738185
169.699,-78.3787,73738265
164.049,-77.4025,73738687
167.736,-78.0008,73741869
168.085,-78.2533,73741929
164.489,-77.2959,73741967
163.887,-77.4243,73744657
168.343,-78.1921,73744663
167.647,-78.0244,73744690
163.476,-77.1539,73744698
167.181,-78.1303,73744699
164.058,-77.3895,73744727
164.26,-77.3467,73744729
168.848,-78.5563,73744776
163.537,-77.2233,73744785
168.13,-78.2471,73744805
167.693,-78.0138,73744812
163.636,-77.2891,73744841
168.127,-78.2482,73744848
163.131,-77.2124,73744889
169.535,-78.3814,73744987
163.659,-77.198,73745057
163.701,-77.3667,73745069
163.789,-77.3489,73745099
164.197,-77.361,73745101
164.702,-77.3562,73745179
164.085,-77.287,73745201
164.397,-77.3177,73745262
167.725,-78.0086,73745263
163.299,-77.4404,73745272
164.434,-77.5277,73745291
167.641,-78.0294,73745329
164.393,-77.4245,73745377
164.163,-77.3688,73745392
163.98,-77.2164,73745401
164.917,-77.5472,73745414
167.743,-78.0051,73745457
167.997,-78.2836,73745482
162.827,-77.067,73745510
164.964,-77.6694,73745520
167.995,-78.2843,73745535
168.179,-78.2403,73745582
164.724,-77.7181,73745606
168.341,-78.1998,73745607
164.391,-77.3198,73745626
164.395,-77.3189,73745679
167.186,-78.1342,73745707
169.7,-78.3453,73745716
167.187,-78.1341,73745730
164.341,-77.4365,73745769
167.177,-78.1377,73745825
169.701,-78.3464,73745831
164.06,-77.6029,73745855
167.192,-78.1338,73745906
169.639,-78.3653,73745933
167.678,-78.0242,73745983
163.261,-77.1041,73754313
164.75,-77.3233,73754579
167.278,-78.0769,73755036
168.203,-77.842,73755143
164.95,-77.1637,73755216
164.411,-77.095,73755306
163.76,-77.0735,73755911
169.622,-78.2989,73755912
169.622,-78.2994,73755975
163.526,-76.9696,73755984
168.549,-78.1014,73756142
163.953,-77.2971,73756182
164.398,-77.1965,73756273
164.19,-77.245,73756290
164.074,-77.271,73756309
136.608,-75.6725,75543698
122.991,-75.3025,77157277
123.543,-74.7804,77157282
122.92,-75.2594,77157285
122.667,-75.4952,77157291
123.211,-75.1964,77157297
123.467,-74.8807,77157317
123.447,-75.051,77157320
122.962,-75.2309,77157329
123.549,-74.7005,77157332
123.063,-75.2536,77173399
123.274,-75.2764,77173413
123.301,-75.1274,77173424
123.879,-74.6811,77208752
123.231,-75.2047,77246109
122.911,-75.095,77246112
123.13,-75.1825,77256251
123.184,-75.2329,77291583
123.265,-74.8933,77326530
123.472,-74.9327,77395064
123.291,-75.1573,77395073
123.434,-74.9842,77395081
123.209,-75.1761,77395085
123.322,-75.0953,77395086
123.334,-75.1374,77395113
123.19,-75.2617,77409219
123.279,-75.0948,77441431
123.163,-75.3242,77456685
123.472,-75.2294,77462897
123.321,-75.1729,77488145
123.219,-75.2534,77488149
123.351,-75.2544,77488150
123.187,-75.0273,77488153
123.337,-75.0138,77529784
123.386,-75.1888,77530109
123.297,-74.9832,77530118
123.351,-75.0977,77530653
123.359,-75.1892,77530745
123.338,-75.0979,77530756
123.193,-75.0986,77530913
123.389,-75.0812,77532635
123.418,-75.0982,77532657
123.017,-75.2004,77564486
123.237,-75.1477,77581496
123.218,-75.0528,77585656
123.314,-74.9458,77592199
123.304,-75.1475,77621874
123.366,-75.1796,77627815
123.456,-75.1458,77829071
123.191,-75.0423,77886582
123.075,-75.0681,77887769
123.207,-75.236,77897334
123.27,-75.3,77897488
123.486,-75.216,78085264
121.727,-74.5273,78100957
123.274,-75.0974,78195347
123.369,-75.151,78216455
123.909,-75.2901,78216461
123.414,-75.1851,78216466
122.981,-74.9231,78255716
126.538,-76.3115,78418007
124.882,-75.8145,78418144
123.477,-75.1735,78418429
123.555,-75.22,78418433
123.664,-75.2345,78428809
108.697,-75.844,80436592
106.521,-73.3539,80436593
91.018,-71.0367,83670528